ROW_ID,target
183041,1
183042,1
183043,1
183044,1
183045,0
183046,1
183047,1
183048,0
183049,0
183050,1
183051,1
183052,0
183053,1
183054,1
183055,1
183056,1
183057,0
183058,1
183059,1
183060,1
183061,0
183062,1
183063,1
183064,1
183065,1
183066,0
183067,1
183068,0
183069,0
183070,1
183071,1
183072,1
183073,0
183074,1
183075,1
183076,0
183077,1
183078,1
183079,1
183080,0
183081,1
183082,0
183083,1
183084,1
183085,1
183086,1
183087,0
183088,1
183089,0
183090,1
183091,1
183092,1
183093,1
183094,1
183095,0
183096,0
183097,0
183098,0
183099,1
183100,1
183101,1
183102,1
183103,0
183104,1
183105,0
183106,1
183107,1
183108,1
183109,1
183110,0
183111,0
183112,0
183113,1
183114,1
183115,1
183116,1
183117,0
183118,0
183119,1
183120,1
183121,1
183122,1
183123,1
183124,1
183125,1
183126,1
183127,0
183128,1
183129,1
183130,1
183131,1
183132,0
183133,1
183134,0
183135,0
183136,1
183137,0
183138,1
183139,0
183140,1
183141,1
183142,1
183143,1
183144,0
183145,0
183146,1
183147,1
183148,0
183149,1
183150,1
183151,0
183152,0
183153,1
183154,1
183155,1
183156,1
183157,1
183158,1
183159,1
183160,0
183161,0
183162,1
183163,1
183164,1
183165,1
183166,1
183167,1
183168,0
183169,1
183170,1
183171,0
183172,0
183173,0
183174,1
183175,0
183176,0
183177,0
183178,1
183179,1
183180,0
183181,0
183182,0
183183,0
183184,1
183185,1
183186,0
183187,1
183188,1
183189,0
183190,0
183191,1
183192,0
183193,1
183194,0
183195,0
183196,0
183197,0
183198,1
183199,0
183200,0
183201,1
183202,0
183203,1
183204,0
183205,1
183206,1
183207,1
183208,0
183209,1
183210,1
183211,0
183212,1
183213,0
183214,1
183215,1
183216,0
183217,1
183218,0
183219,0
183220,1
183221,0
183222,0
183223,0
183224,1
183225,1
183226,1
183227,1
183228,1
183229,0
183230,1
183231,1
183232,1
183233,0
183234,1
183235,1
183236,0
183237,1
183238,0
183239,0
183240,1
183241,1
183242,1
183243,1
183244,1
183245,0
183246,0
183247,1
183248,0
183249,0
183250,0
183251,0
183252,1
183253,0
183254,0
183255,0
183256,0
183257,1
183258,0
183259,0
183260,0
183261,1
183262,0
183263,0
183264,0
183265,0
183266,0
183267,1
183268,1
183269,1
183270,0
183271,1
183272,1
183273,1
183274,0
183275,1
183276,0
183277,0
183278,0
183279,1
183280,0
183281,1
183282,0
183283,0
183284,0
183285,0
183286,0
183287,1
183288,1
183289,0
183290,0
183291,1
183292,0
183293,0
183294,1
183295,1
183296,0
183297,0
183298,1
183299,0
183300,1
183301,1
183302,1
183303,0
183304,0
183305,1
183306,1
183307,0
183308,1
183309,1
183310,1
183311,0
183312,0
183313,0
183314,1
183315,1
183316,0
183317,1
183318,1
183319,1
183320,0
183321,1
183322,0
183323,1
183324,1
183325,0
183326,1
183327,0
183328,0
183329,1
183330,1
183331,1
183332,0
183333,1
183334,1
183335,0
183336,0
183337,1
183338,1
183339,1
183340,1
183341,1
183342,1
183343,0
183344,0
183345,0
183346,1
183347,1
183348,1
183349,1
183350,0
183351,1
183352,1
183353,1
183354,1
183355,1
183356,1
183357,1
183358,1
183359,1
183360,1
183361,0
183362,1
183363,1
183364,1
183365,0
183366,0
183367,0
183368,0
183369,0
183370,0
183371,1
183372,0
183373,0
183374,0
183375,0
183376,0
183377,1
183378,0
183379,0
183380,0
183381,0
183382,0
183383,0
183384,0
183385,0
183386,1
183387,0
183388,1
183389,0
183390,0
183391,0
183392,0
183393,1
183394,0
183395,1
183396,0
183397,1
183398,1
183399,0
183400,0
183401,0
183402,1
183403,1
183404,0
183405,1
183406,0
183407,0
183408,0
183409,0
183410,0
183411,0
183412,0
183413,0
183414,0
183415,0
183416,0
183417,0
183418,0
183419,0
183420,1
183421,0
183422,1
183423,1
183424,0
183425,1
183426,0
183427,1
183428,0
183429,1
183430,1
183431,0
183432,1
183433,1
183434,1
183435,0
183436,0
183437,1
183438,0
183439,0
183440,0
183441,1
183442,1
183443,1
183444,1
183445,1
183446,1
183447,0
183448,1
183449,1
183450,1
183451,1
183452,1
183453,0
183454,1
183455,1
183456,0
183457,1
183458,1
183459,1
183460,1
183461,1
183462,1
183463,1
183464,0
183465,1
183466,1
183467,1
183468,1
183469,0
183470,1
183471,0
183472,0
183473,1
183474,0
183475,1
183476,1
183477,1
183478,0
183479,1
183480,0
183481,0
183482,1
183483,1
183484,1
183485,1
183486,1
183487,1
183488,1
183489,1
183490,1
183491,1
183492,0
183493,0
183494,1
183495,0
183496,0
183497,0
183498,0
183499,1
183500,0
183501,1
183502,0
183503,0
183504,0
183505,0
183506,0
183507,0
183508,0
183509,1
183510,0
183511,0
183512,0
183513,0
183514,0
183515,0
183516,0
183517,1
183518,1
183519,0
183520,0
183521,0
183522,0
183523,0
183524,0
183525,0
183526,0
183527,0
183528,0
183529,1
183530,0
183531,1
183532,1
183533,1
183534,0
183535,0
183536,0
183537,0
183538,0
183539,0
183540,0
183541,0
183542,0
183543,0
183544,0
183545,1
183546,0
183547,0
183548,0
183549,0
183550,0
183551,0
183552,0
183553,0
183554,0
183555,1
183556,0
183557,1
183558,0
183559,0
183560,0
183561,1
183562,0
183563,0
183564,1
183565,1
183566,1
183567,0
183568,0
183569,0
183570,0
183571,0
183572,1
183573,1
183574,0
183575,0
183576,0
183577,0
183578,1
183579,1
183580,0
183581,0
183582,0
183583,1
183584,0
183585,0
183586,0
183587,0
183588,0
183589,0
183590,1
183591,1
183592,0
183593,1
183594,1
183595,1
183596,1
183597,1
183598,1
183599,1
183600,1
183601,0
183602,1
183603,0
183604,0
183605,0
183606,1
183607,0
183608,1
183609,0
183610,1
183611,1
183612,1
183613,1
183614,0
183615,0
183616,1
183617,1
183618,1
183619,1
183620,1
183621,1
183622,0
183623,0
183624,1
183625,0
183626,0
183627,0
183628,0
183629,0
183630,0
183631,0
183632,1
183633,0
183634,0
183635,0
183636,0
183637,1
183638,0
183639,1
183640,1
183641,1
183642,0
183643,0
183644,0
183645,0
183646,0
183647,1
183648,0
183649,0
183650,0
183651,0
183652,1
183653,0
183654,1
183655,0
183656,0
183657,0
183658,1
183659,0
183660,0
183661,0
183662,1
183663,1
183664,0
183665,1
183666,0
183667,0
183668,0
183669,0
183670,0
183671,0
183672,1
183673,0
183674,1
183675,0
183676,0
183677,0
183678,0
183679,0
183680,1
183681,0
183682,0
183683,0
183684,0
183685,0
183686,1
183687,1
183688,0
183689,1
183690,1
183691,1
183692,0
183693,1
183694,1
183695,1
183696,1
183697,1
183698,1
183699,0
183700,1
183701,0
183702,1
183703,0
183704,1
183705,1
183706,1
183707,0
183708,0
183709,0
183710,1
183711,1
183712,1
183713,1
183714,0
183715,0
183716,1
183717,0
183718,1
183719,1
183720,0
183721,1
183722,1
183723,1
183724,1
183725,0
183726,1
183727,1
183728,1
183729,1
183730,1
183731,0
183732,1
183733,1
183734,1
183735,1
183736,0
183737,1
183738,1
183739,1
183740,1
183741,1
183742,1
183743,1
183744,1
183745,1
183746,1
183747,0
183748,1
183749,0
183750,1
183751,1
183752,1
183753,1
183754,1
183755,0
183756,0
183757,0
183758,0
183759,1
183760,0
183761,1
183762,1
183763,0
183764,0
183765,0
183766,1
183767,1
183768,0
183769,1
183770,1
183771,0
183772,0
183773,0
183774,0
183775,1
183776,1
183777,0
183778,0
183779,0
183780,0
183781,0
183782,0
183783,0
183784,0
183785,0
183786,0
183787,1
183788,1
183789,0
183790,0
183791,0
183792,1
183793,1
183794,0
183795,1
183796,0
183797,0
183798,0
183799,0
183800,0
183801,0
183802,0
183803,0
183804,0
183805,0
183806,0
183807,0
183808,1
183809,0
183810,0
183811,0
183812,0
183813,1
183814,0
183815,0
183816,0
183817,0
183818,1
183819,1
183820,0
183821,1
183822,0
183823,0
183824,0
183825,1
183826,0
183827,0
183828,1
183829,1
183830,0
183831,0
183832,0
183833,1
183834,1
183835,1
183836,0
183837,0
183838,0
183839,1
183840,0
183841,1
183842,1
183843,1
183844,1
183845,0
183846,1
183847,1
183848,1
183849,1
183850,1
183851,1
183852,0
183853,1
183854,1
183855,1
183856,1
183857,1
183858,1
183859,0
183860,1
183861,1
183862,0
183863,1
183864,1
183865,1
183866,0
183867,1
183868,1
183869,1
183870,1
183871,1
183872,0
183873,1
183874,1
183875,1
183876,1
183877,1
183878,1
183879,1
183880,1
183881,0
183882,1
183883,1
183884,1
183885,0
183886,0
183887,1
183888,1
183889,0
183890,0
183891,0
183892,1
183893,0
183894,0
183895,0
183896,0
183897,1
183898,1
183899,1
183900,0
183901,0
183902,1
183903,0
183904,0
183905,0
183906,1
183907,0
183908,1
183909,0
183910,0
183911,0
183912,1
183913,1
183914,1
183915,1
183916,0
183917,1
183918,1
183919,0
183920,0
183921,0
183922,0
183923,1
183924,1
183925,1
183926,1
183927,0
183928,1
183929,0
183930,0
183931,0
183932,1
183933,0
183934,0
183935,1
183936,0
183937,1
183938,0
183939,0
183940,1
183941,1
183942,0
183943,0
183944,0
183945,1
183946,1
183947,1
183948,0
183949,1
183950,0
183951,0
183952,1
183953,0
183954,0
183955,0
183956,1
183957,0
183958,0
183959,0
183960,0
183961,0
183962,0
183963,0
183964,1
183965,0
183966,0
183967,0
183968,0
183969,1
183970,0
183971,1
183972,1
183973,1
183974,0
183975,0
183976,0
183977,0
183978,0
183979,0
183980,0
183981,0
183982,1
183983,0
183984,0
183985,1
183986,0
183987,1
183988,1
183989,0
183990,0
183991,0
183992,1
183993,0
183994,0
183995,0
183996,1
183997,0
183998,0
183999,0
184000,0
184001,0
184002,1
184003,0
184004,0
184005,0
184006,1
184007,0
184008,0
184009,0
184010,1
184011,1
184012,1
184013,0
184014,0
184015,1
184016,0
184017,1
184018,1
184019,1
184020,1
184021,0
184022,1
184023,1
184024,1
184025,1
184026,1
184027,0
184028,1
184029,0
184030,0
184031,1
184032,1
184033,1
184034,0
184035,1
184036,1
184037,1
184038,1
184039,1
184040,0
184041,1
184042,1
184043,0
184044,0
184045,0
184046,1
184047,1
184048,1
184049,1
184050,1
184051,1
184052,1
184053,1
184054,1
184055,1
184056,1
184057,1
184058,1
184059,1
184060,1
184061,0
184062,1
184063,1
184064,1
184065,1
184066,1
184067,1
184068,1
184069,1
184070,0
184071,1
184072,1
184073,0
184074,1
184075,1
184076,1
184077,1
184078,1
184079,0
184080,1
184081,0
184082,1
184083,0
184084,1
184085,1
184086,1
184087,0
184088,1
184089,1
184090,0
184091,1
184092,0
184093,0
184094,0
184095,0
184096,0
184097,0
184098,0
184099,0
184100,1
184101,1
184102,1
184103,0
184104,0
184105,0
184106,1
184107,0
184108,0
184109,1
184110,0
184111,0
184112,0
184113,1
184114,1
184115,0
184116,0
184117,1
184118,1
184119,0
184120,0
184121,1
184122,0
184123,0
184124,1
184125,0
184126,0
184127,1
184128,0
184129,1
184130,0
184131,0
184132,0
184133,0
184134,1
184135,1
184136,0
184137,1
184138,0
184139,0
184140,1
184141,0
184142,0
184143,1
184144,0
184145,1
184146,0
184147,1
184148,0
184149,1
184150,0
184151,0
184152,1
184153,1
184154,1
184155,0
184156,1
184157,0
184158,0
184159,0
184160,0
184161,0
184162,0
184163,0
184164,0
184165,1
184166,1
184167,1
184168,1
184169,0
184170,0
184171,1
184172,0
184173,0
184174,1
184175,0
184176,0
184177,0
184178,1
184179,0
184180,0
184181,0
184182,1
184183,0
184184,0
184185,1
184186,0
184187,0
184188,0
184189,1
184190,0
184191,0
184192,1
184193,0
184194,1
184195,1
184196,0
184197,0
184198,1
184199,1
184200,1
184201,0
184202,1
184203,0
184204,0
184205,1
184206,0
184207,1
184208,0
184209,0
184210,1
184211,0
184212,1
184213,0
184214,0
184215,0
184216,1
184217,1
184218,1
184219,1
184220,0
184221,0
184222,1
184223,0
184224,0
184225,0
184226,1
184227,1
184228,0
184229,0
184230,0
184231,1
184232,1
184233,1
184234,0
184235,0
184236,1
184237,0
184238,0
184239,1
184240,0
184241,0
184242,1
184243,1
184244,1
184245,1
184246,1
184247,1
184248,1
184249,1
184250,1
184251,1
184252,1
184253,0
184254,1
184255,1
184256,0
184257,1
184258,0
184259,1
184260,0
184261,0
184262,0
184263,0
184264,1
184265,1
184266,0
184267,1
184268,1
184269,0
184270,1
184271,0
184272,1
184273,0
184274,0
184275,1
184276,0
184277,1
184278,0
184279,1
184280,1
184281,0
184282,1
184283,1
184284,1
184285,0
184286,1
184287,0
184288,0
184289,0
184290,0
184291,0
184292,0
184293,0
184294,0
184295,1
184296,1
184297,1
184298,1
184299,0
184300,1
184301,1
184302,0
184303,1
184304,1
184305,1
184306,1
184307,0
184308,1
184309,1
184310,0
184311,0
184312,1
184313,1
184314,1
184315,1
184316,1
184317,0
184318,0
184319,1
184320,0
184321,1
184322,1
184323,0
184324,1
184325,1
184326,0
184327,1
184328,1
184329,1
184330,0
184331,0
184332,1
184333,0
184334,1
184335,1
184336,0
184337,1
184338,0
184339,0
184340,0
184341,0
184342,0
184343,0
184344,0
184345,0
184346,0
184347,0
184348,0
184349,0
184350,0
184351,0
184352,0
184353,0
184354,0
184355,0
184356,0
184357,0
184358,0
184359,1
184360,0
184361,0
184362,0
184363,1
184364,0
184365,0
184366,0
184367,0
184368,0
184369,0
184370,0
184371,0
184372,0
184373,0
184374,0
184375,1
184376,0
184377,1
184378,1
184379,0
184380,0
184381,0
184382,0
184383,0
184384,0
184385,0
184386,1
184387,0
184388,0
184389,0
184390,0
184391,0
184392,1
184393,0
184394,0
184395,0
184396,1
184397,0
184398,1
184399,0
184400,1
184401,0
184402,1
184403,0
184404,0
184405,0
184406,1
184407,0
184408,1
184409,0
184410,1
184411,1
184412,1
184413,1
184414,1
184415,1
184416,1
184417,1
184418,0
184419,0
184420,1
184421,0
184422,1
184423,1
184424,1
184425,1
184426,1
184427,1
184428,1
184429,0
184430,0
184431,1
184432,0
184433,1
184434,0
184435,1
184436,1
184437,0
184438,0
184439,1
184440,1
184441,1
184442,1
184443,1
184444,1
184445,0
184446,0
184447,0
184448,0
184449,1
184450,0
184451,0
184452,0
184453,1
184454,0
184455,0
184456,1
184457,0
184458,0
184459,0
184460,0
184461,0
184462,1
184463,1
184464,1
184465,1
184466,0
184467,1
184468,1
184469,1
184470,1
184471,0
184472,1
184473,1
184474,1
184475,1
184476,1
184477,0
184478,0
184479,1
184480,0
184481,0
184482,0
184483,0
184484,0
184485,0
184486,1
184487,0
184488,0
184489,0
184490,0
184491,1
184492,1
184493,0
184494,0
184495,0
184496,1
184497,0
184498,1
184499,1
184500,0
184501,0
184502,1
184503,1
184504,0
184505,1
184506,0
184507,1
184508,1
184509,0
184510,1
184511,0
184512,0
184513,0
184514,1
184515,0
184516,1
184517,1
184518,0
184519,1
184520,0
184521,0
184522,0
184523,1
184524,1
184525,0
184526,0
184527,1
184528,1
184529,0
184530,1
184531,0
184532,1
184533,0
184534,0
184535,1
184536,0
184537,1
184538,1
184539,1
184540,0
184541,1
184542,1
184543,0
184544,0
184545,1
184546,0
184547,1
184548,1
184549,1
184550,1
184551,1
184552,1
184553,0
184554,1
184555,1
184556,1
184557,1
184558,1
184559,1
184560,1
184561,0
184562,1
184563,0
184564,0
184565,0
184566,0
184567,1
184568,1
184569,0
184570,1
184571,1
184572,0
184573,0
184574,1
184575,0
184576,0
184577,0
184578,1
184579,1
184580,0
184581,1
184582,0
184583,0
184584,0
184585,0
184586,0
184587,1
184588,0
184589,1
184590,0
184591,0
184592,1
184593,1
184594,0
184595,1
184596,1
184597,1
184598,0
184599,0
184600,0
184601,0
184602,0
184603,0
184604,1
184605,1
184606,1
184607,0
184608,1
184609,1
184610,0
184611,0
184612,0
184613,0
184614,0
184615,0
184616,0
184617,0
184618,0
184619,0
184620,1
184621,0
184622,1
184623,1
184624,0
184625,0
184626,1
184627,0
184628,0
184629,1
184630,1
184631,1
184632,0
184633,1
184634,1
184635,0
184636,0
184637,1
184638,1
184639,0
184640,0
184641,0
184642,1
184643,0
184644,1
184645,0
184646,0
184647,1
184648,0
184649,1
184650,1
184651,0
184652,0
184653,0
184654,0
184655,1
184656,1
184657,1
184658,1
184659,1
184660,1
184661,0
184662,1
184663,0
184664,0
184665,0
184666,1
184667,0
184668,0
184669,1
184670,0
184671,0
184672,0
184673,1
184674,1
184675,1
184676,1
184677,0
184678,0
184679,0
184680,1
184681,0
184682,0
184683,0
184684,1
184685,1
184686,0
184687,0
184688,1
184689,1
184690,0
184691,1
184692,0
184693,1
184694,0
184695,1
184696,1
184697,0
184698,1
184699,1
184700,1
184701,1
184702,1
184703,1
184704,1
184705,0
184706,0
184707,1
184708,1
184709,1
184710,1
184711,1
184712,1
184713,1
184714,1
184715,1
184716,1
184717,1
184718,1
184719,1
184720,1
184721,1
184722,1
184723,1
184724,1
184725,1
184726,1
184727,1
184728,0
184729,0
184730,0
184731,0
184732,1
184733,1
184734,1
184735,0
184736,0
184737,0
184738,1
184739,1
184740,0
184741,0
184742,0
184743,1
184744,1
184745,1
184746,1
184747,0
184748,0
184749,0
184750,0
184751,1
184752,1
184753,1
184754,0
184755,0
184756,1
184757,1
184758,1
184759,1
184760,0
184761,0
184762,0
184763,1
184764,0
184765,1
184766,1
184767,1
184768,1
184769,0
184770,0
184771,0
184772,0
184773,1
184774,1
184775,0
184776,0
184777,1
184778,1
184779,1
184780,1
184781,1
184782,0
184783,1
184784,0
184785,1
184786,0
184787,0
184788,0
184789,0
184790,1
184791,1
184792,0
184793,0
184794,1
184795,1
184796,1
184797,1
184798,1
184799,0
184800,1
184801,0
184802,0
184803,1
184804,1
184805,1
184806,1
184807,0
184808,1
184809,1
184810,1
184811,1
184812,0
184813,0
184814,1
184815,1
184816,1
184817,1
184818,1
184819,1
184820,1
184821,1
184822,1
184823,0
184824,1
184825,0
184826,0
184827,0
184828,1
184829,0
184830,1
184831,1
184832,1
184833,1
184834,0
184835,0
184836,0
184837,0
184838,1
184839,1
184840,1
184841,1
184842,1
184843,1
184844,1
184845,0
184846,0
184847,0
184848,1
184849,0
184850,1
184851,0
184852,1
184853,0
184854,1
184855,0
184856,1
184857,1
184858,0
184859,1
184860,1
184861,0
184862,0
184863,1
184864,1
184865,0
184866,1
184867,0
184868,0
184869,0
184870,0
184871,0
184872,1
184873,0
184874,1
184875,1
184876,1
184877,1
184878,1
184879,1
184880,0
184881,1
184882,1
184883,1
184884,0
184885,0
184886,1
184887,0
184888,0
184889,1
184890,0
184891,0
184892,0
184893,1
184894,1
184895,0
184896,0
184897,1
184898,1
184899,1
184900,1
184901,1
184902,1
184903,0
184904,0
184905,0
184906,0
184907,1
184908,1
184909,1
184910,0
184911,1
184912,0
184913,1
184914,0
184915,1
184916,1
184917,0
184918,1
184919,1
184920,1
184921,0
184922,1
184923,1
184924,1
184925,0
184926,1
184927,1
184928,1
184929,1
184930,1
184931,1
184932,1
184933,1
184934,1
184935,1
184936,1
184937,1
184938,1
184939,1
184940,1
184941,1
184942,1
184943,1
184944,1
184945,1
184946,1
184947,0
184948,1
184949,1
184950,1
184951,1
184952,1
184953,1
184954,1
184955,1
184956,1
184957,1
184958,1
184959,1
184960,1
184961,1
184962,1
184963,1
184964,1
184965,1
184966,1
184967,1
184968,1
184969,1
184970,1
184971,0
184972,1
184973,1
184974,1
184975,1
184976,1
184977,1
184978,1
184979,1
184980,1
184981,1
184982,1
184983,1
184984,1
184985,1
184986,1
184987,1
184988,1
184989,1
184990,1
184991,0
184992,1
184993,0
184994,0
184995,0
184996,1
184997,1
184998,1
184999,1
185000,0
185001,0
185002,1
185003,0
185004,0
185005,0
185006,1
185007,0
185008,0
185009,0
185010,0
185011,1
185012,0
185013,1
185014,0
185015,0
185016,0
185017,0
185018,1
185019,0
185020,0
185021,0
185022,1
185023,1
185024,0
185025,1
185026,1
185027,1
185028,1
185029,1
185030,0
185031,0
185032,0
185033,0
185034,1
185035,0
185036,0
185037,0
185038,0
185039,1
185040,0
185041,0
185042,1
185043,1
185044,0
185045,0
185046,0
185047,1
185048,1
185049,0
185050,1
185051,1
185052,1
185053,1
185054,0
185055,1
185056,0
185057,0
185058,0
185059,1
185060,0
185061,0
185062,1
185063,1
185064,1
185065,0
185066,0
185067,0
185068,1
185069,1
185070,1
185071,0
185072,0
185073,0
185074,0
185075,0
185076,1
185077,1
185078,0
185079,0
185080,1
185081,1
185082,1
185083,1
185084,1
185085,1
185086,0
185087,1
185088,0
185089,0
185090,1
185091,0
185092,1
185093,1
185094,0
185095,0
185096,0
185097,0
185098,1
185099,1
185100,0
185101,1
185102,0
185103,0
185104,0
185105,1
185106,0
185107,0
185108,0
185109,1
185110,0
185111,0
185112,1
185113,1
185114,0
185115,0
185116,1
185117,1
185118,0
185119,1
185120,0
185121,1
185122,0
185123,1
185124,1
185125,0
185126,1
185127,0
185128,1
185129,0
185130,1
185131,1
185132,1
185133,1
185134,1
185135,1
185136,0
185137,1
185138,1
185139,1
185140,1
185141,1
185142,1
185143,1
185144,1
185145,1
185146,0
185147,1
185148,1
185149,1
185150,0
185151,1
185152,1
185153,1
185154,1
185155,1
185156,1
185157,1
185158,1
185159,1
185160,1
185161,0
185162,1
185163,1
185164,1
185165,0
185166,0
185167,1
185168,1
185169,1
185170,1
185171,1
185172,0
185173,1
185174,1
185175,1
185176,0
185177,1
185178,1
185179,1
185180,1
185181,1
185182,1
185183,1
185184,1
185185,1
185186,1
185187,1
185188,1
185189,0
185190,0
185191,1
185192,1
185193,1
185194,1
185195,1
185196,0
185197,1
185198,0
185199,1
185200,0
185201,1
185202,1
185203,0
185204,0
185205,0
185206,1
185207,1
185208,1
185209,0
185210,0
185211,1
185212,0
185213,0
185214,1
185215,0
185216,0
185217,0
185218,1
185219,0
185220,0
185221,0
185222,1
185223,1
185224,0
185225,1
185226,0
185227,0
185228,0
185229,0
185230,0
185231,0
185232,1
185233,0
185234,1
185235,0
185236,0
185237,0
185238,1
185239,1
185240,1
185241,1
185242,0
185243,1
185244,0
185245,1
185246,0
185247,1
185248,1
185249,0
185250,0
185251,1
185252,0
185253,1
185254,1
185255,1
185256,1
185257,0
185258,0
185259,0
185260,1
185261,1
185262,1
185263,1
185264,1
185265,0
185266,0
185267,0
185268,1
185269,1
185270,1
185271,0
185272,1
185273,1
185274,1
185275,1
185276,0
185277,1
185278,1
185279,0
185280,1
185281,1
185282,1
185283,1
185284,0
185285,1
185286,0
185287,1
185288,1
185289,0
185290,1
185291,1
185292,1
185293,1
185294,1
185295,1
185296,1
185297,0
185298,1
185299,0
185300,0
185301,1
185302,1
185303,1
185304,0
185305,0
185306,1
185307,0
185308,0
185309,1
185310,1
185311,1
185312,1
185313,0
185314,1
185315,1
185316,1
185317,0
185318,1
185319,1
185320,1
185321,0
185322,1
185323,1
185324,1
185325,0
185326,1
185327,0
185328,0
185329,0
185330,0
185331,0
185332,1
185333,0
185334,0
185335,1
185336,1
185337,1
185338,1
185339,0
185340,0
185341,1
185342,0
185343,1
185344,0
185345,1
185346,1
185347,1
185348,1
185349,1
185350,0
185351,0
185352,1
185353,1
185354,0
185355,1
185356,1
185357,0
185358,0
185359,1
185360,0
185361,1
185362,1
185363,0
185364,1
185365,1
185366,0
185367,1
185368,1
185369,0
185370,0
185371,1
185372,0
185373,1
185374,0
185375,1
185376,0
185377,1
185378,0
185379,0
185380,1
185381,0
185382,1
185383,1
185384,1
185385,1
185386,1
185387,1
185388,1
185389,1
185390,0
185391,1
185392,1
185393,0
185394,0
185395,0
185396,1
185397,1
185398,1
185399,1
185400,1
185401,1
185402,0
185403,0
185404,0
185405,1
185406,1
185407,0
185408,1
185409,1
185410,1
185411,1
185412,1
185413,1
185414,1
185415,1
185416,1
185417,0
185418,1
185419,1
185420,1
185421,1
185422,0
185423,1
185424,1
185425,1
185426,1
185427,1
185428,1
185429,0
185430,0
185431,1
185432,1
185433,1
185434,1
185435,1
185436,1
185437,1
185438,1
185439,1
185440,1
185441,1
185442,1
185443,1
185444,0
185445,1
185446,0
185447,1
185448,1
185449,1
185450,1
185451,0
185452,0
185453,1
185454,1
185455,1
185456,1
185457,0
185458,0
185459,0
185460,0
185461,1
185462,0
185463,1
185464,0
185465,1
185466,1
185467,1
185468,1
185469,0
185470,0
185471,1
185472,0
185473,1
185474,1
185475,1
185476,0
185477,1
185478,1
185479,0
185480,1
185481,1
185482,1
185483,1
185484,0
185485,1
185486,0
185487,0
185488,0
185489,1
185490,1
185491,0
185492,1
185493,1
185494,1
185495,0
185496,0
185497,0
185498,1
185499,1
185500,1
185501,1
185502,0
185503,1
185504,0
185505,1
185506,0
185507,1
185508,0
185509,0
185510,1
185511,1
185512,0
185513,1
185514,1
185515,1
185516,1
185517,1
185518,1
185519,1
185520,1
185521,0
185522,1
185523,1
185524,0
185525,0
185526,1
185527,1
185528,1
185529,0
185530,0
185531,1
185532,1
185533,1
185534,1
185535,1
185536,0
185537,1
185538,1
185539,1
185540,1
185541,1
185542,1
185543,1
185544,1
185545,1
185546,1
185547,1
185548,1
185549,1
185550,1
185551,1
185552,1
185553,1
185554,1
185555,1
185556,1
185557,0
185558,1
185559,0
185560,1
185561,1
185562,1
185563,1
185564,1
185565,0
185566,1
185567,1
185568,1
185569,0
185570,1
185571,0
185572,1
185573,1
185574,1
185575,0
185576,0
185577,0
185578,0
185579,0
185580,0
185581,1
185582,1
185583,1
185584,1
185585,1
185586,1
185587,0
185588,0
185589,0
185590,0
185591,0
185592,1
185593,0
185594,0
185595,1
185596,1
185597,0
185598,1
185599,0
185600,0
185601,1
185602,0
185603,0
185604,1
185605,0
185606,0
185607,0
185608,1
185609,1
185610,0
185611,0
185612,1
185613,1
185614,0
185615,0
185616,1
185617,0
185618,0
185619,1
185620,0
185621,0
185622,1
185623,0
185624,1
185625,1
185626,0
185627,0
185628,1
185629,0
185630,1
185631,0
185632,1
185633,0
185634,0
185635,1
185636,0
185637,1
185638,1
185639,0
185640,1
185641,1
185642,1
185643,1
185644,1
185645,1
185646,1
185647,1
185648,1
185649,1
185650,1
185651,1
185652,1
185653,1
185654,1
185655,1
185656,1
185657,1
185658,1
185659,1
185660,1
185661,1
185662,1
185663,1
185664,1
185665,1
185666,1
185667,1
185668,1
185669,1
185670,0
185671,1
185672,1
185673,1
185674,1
185675,1
185676,1
185677,1
185678,1
185679,1
185680,1
185681,1
185682,1
185683,1
185684,1
185685,1
185686,1
185687,1
185688,1
185689,1
185690,1
185691,1
185692,1
185693,1
185694,1
185695,1
185696,1
185697,1
185698,1
185699,1
185700,1
185701,1
185702,1
185703,1
185704,1
185705,1
185706,0
185707,1
185708,1
185709,1
185710,0
185711,1
185712,0
185713,1
185714,1
185715,1
185716,1
185717,0
185718,1
185719,1
185720,1
185721,1
185722,1
185723,1
185724,1
185725,1
185726,1
185727,0
185728,1
185729,1
185730,1
185731,1
185732,1
185733,1
185734,0
185735,1
185736,0
185737,1
185738,1
185739,1
185740,1
185741,1
185742,1
185743,1
185744,0
185745,1
185746,1
185747,1
185748,1
185749,1
185750,1
185751,1
185752,0
185753,1
185754,0
185755,1
185756,0
185757,0
185758,0
185759,0
185760,1
185761,1
185762,1
185763,1
185764,1
185765,1
185766,1
185767,1
185768,1
185769,1
185770,0
185771,1
185772,0
185773,1
185774,0
185775,0
185776,0
185777,0
185778,0
185779,0
185780,1
185781,1
185782,0
185783,1
185784,1
185785,1
185786,0
185787,0
185788,1
185789,1
185790,0
185791,1
185792,0
185793,1
185794,1
185795,1
185796,0
185797,1
185798,0
185799,0
185800,0
185801,1
185802,1
185803,0
185804,0
185805,0
185806,0
185807,1
185808,1
185809,1
185810,0
185811,0
185812,1
185813,1
185814,0
185815,1
185816,1
185817,0
185818,0
185819,0
185820,0
185821,1
185822,1
185823,0
185824,0
185825,0
185826,0
185827,0
185828,1
185829,1
185830,1
185831,1
185832,0
185833,0
185834,1
185835,0
185836,1
185837,0
185838,0
